ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 41
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 42
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 43
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 44
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 45
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 46
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 47
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 48
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 49
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 50
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 51
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 52
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 53
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 54
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 55
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 56
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 57
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 58
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 59
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 60
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 61
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 62
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 63
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 64
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 65
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 66
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 67
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 68
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 69
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 70
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 71
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 72
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 73
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 74
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 75
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 76
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 77
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 78
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 79
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 80
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 81
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 82
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 83
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 84
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 85
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 86
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 87
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 88
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 89
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 90
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 91
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 92
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 93
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 94
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 95
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 96
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 97
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 98
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 99
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 100
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 101
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 102
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 103
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 104
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 105
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 106
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 107
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 108
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 109
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 110
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 111
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 112
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 113
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 114
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 115
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 116
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 117
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 118
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 119
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 120
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 121
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 122
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 123
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 124
termination = MathOptInterface.INFEASIBLE
objective_value = 0.03236897160200819
